page,device,clicks,impressions,ctr,position
https://www.kotacom.id/jasa-cetak-buku-sekolah,MOBILE,1,35,0.02857142857142857,36.2
https://www.kotacom.id/jasa-cetak-buku-sidoarjo,MOBILE,1,26,0.038461538461538464,7.538461538461538
https://www.kotacom.id/jasa-cetak-buku-surabaya,TABLET,1,56,0.017857142857142856,4.553571428571429
https://www.kotacom.id/jasa-install-autocad-2010-2013-2016-surabaya-sidoarjo,MOBILE,1,3,0.3333333333333333,10.333333333333334
https://www.kotacom.id/jasa-install-game-pc-laptop-xbox-ps3-ps4-lengkap-dan-update-jasa-install-game-pc-laptop-xbox-ps3-ps4-surabaya-sidoarjo,DESKTOP,1,13,0.07692307692307693,28.46153846153846
https://www.kotacom.id/jasa-install-game-pc-laptop-xbox-ps3-ps4-lengkap-dan-update-jasa-install-game-pc-laptop-xbox-ps3-ps4-surabaya-sidoarjo,MOBILE,1,115,0.008695652173913044,39.13913043478261
https://www.kotacom.id/jasa-install-game-surabaya,MOBILE,1,39,0.02564102564102564,14.948717948717949
https://www.kotacom.id/jasa-install-linux-install-server-linux,MOBILE,1,26,0.038461538461538464,7.730769230769231
https://www.kotacom.id/jasa-install-microsoft-office-cepat-dan-bergaransi,MOBILE,1,160,0.00625,10.225
https://www.kotacom.id/jasa-install-sketchup-online-cepat-mudah-bergaransi,DESKTOP,1,42,0.023809523809523808,41.857142857142854
https://www.kotacom.id/jasa-install-ulang-windows-surabaya,MOBILE,1,284,0.0035211267605633804,12.309859154929578
https://www.kotacom.id/jasa-install-windows-11-surabaya,MOBILE,1,292,0.003424657534246575,23.517123287671232
https://www.kotacom.id/jasa-isi-film-surabaya-full-hd-hd-2k-4k-semua-genre,MOBILE,1,18,0.05555555555555555,12.61111111111111
https://www.kotacom.id/jasa-rakit-pc-surabaya-gresik-malang-sidoarjo,MOBILE,1,484,0.002066115702479339,21.570247933884296
https://www.kotacom.id/jasa-rakit-pc-surabaya-murah,TABLET,1,60,0.016666666666666666,16.166666666666664
https://www.kotacom.id/jasa-rakit-pc-unbk-server-client-terbaik-termurah,DESKTOP,1,300,0.0033333333333333335,44.943333333333335
https://www.kotacom.id/jasa-rakit-pc-unbk-server-client-terbaik-termurah,MOBILE,1,354,0.002824858757062147,13.322033898305085
https://www.kotacom.id/jasa-sewa-laptop-surabaya,DESKTOP,1,2602,0.0003843197540353574,49.568408916218296
https://www.kotacom.id/jual-pc-rakitan-surabaya-sehari-jadi-murah-berkwalitas,MOBILE,1,20,0.05,30.35
https://www.kotacom.id/paket-home-karaoke-komputer-karaoke-murah-low-budget-rumahan,DESKTOP,1,83,0.012048192771084338,44.24096385542169
https://www.kotacom.id/panduan-rakit-pc-3-jutaan-terbaik-update-2025-all-new-build,TABLET,1,5,0.2,3.4
https://www.kotacom.id/pc-gaming-fullset-murah-2-jutaan-realita-kompromi-ekstrim-2025,MOBILE,1,243,0.00411522633744856,7.567901234567901
https://www.kotacom.id/pc-gaming-fullset-murah-2-jutaan-realita-kompromi-ekstrim-2025,TABLET,1,13,0.07692307692307693,7.3076923076923075
https://www.kotacom.id/product/amd-ryzen-7-ram-16gb-vga-rx-550-4gb-ddr5-ssd-1tb,MOBILE,1,3,0.3333333333333333,7
https://www.kotacom.id/product/pc-rakitan-gaming-amd-am4-ryzen-7-2700-ssd-120gb-8gb-500gb,DESKTOP,1,173,0.005780346820809248,21.115606936416185
https://www.kotacom.id/product/pc-rakitan-gaming-core-i7-8700-ssd-120gb-8gb-gtx-1650-4gb,MOBILE,1,5,0.2,12.8
https://www.kotacom.id/rakit-pc-6-jutaan-2025-mesin-gaming-1080p-high-setting-terbaik,DESKTOP,1,42,0.023809523809523808,31.047619047619047
https://www.kotacom.id/rakit-pc-gaming-fullset-10-jutaan,DESKTOP,1,215,0.004651162790697674,23.893023255813954
https://www.kotacom.id/rakit-pc-gaming-fullset-10-jutaan,TABLET,1,9,0.1111111111111111,8.11111111111111
https://www.kotacom.id/rakit-pc-surabaya-pc-rakitan-surabaya,MOBILE,1,104,0.009615384615384616,10.60576923076923
https://www.kotacom.id/rekomendasi-jual-game-pc-jember,MOBILE,1,25,0.04,20.68
https://www.kotacom.id/rekomendasi-jual-game-pc-pemalang,MOBILE,1,5,0.2,3.8
https://www.kotacom.id/rekomendasi-pc-5-jutaan-terbaik-2025-untuk-desain-grafis-maksimal-produktivitas-minimal-anggaran,DESKTOP,1,121,0.008264462809917356,27.09090909090909
https://www.kotacom.id/rekomendasi-rakit-pc-5-jutaan,TABLET,1,419,0.002386634844868735,7.673031026252984
https://www.kotacom.id/service-komputer-surabaya-panggilan,DESKTOP,1,990,0.00101010101010101,48.903030303030306
https://www.kotacom.id/service,MOBILE,1,40,0.025,2.4
https://www.kotacom.id/service/jasa-pembuatan-software-surabaya,MOBILE,1,556,0.0017985611510791368,50.6205035971223
https://www.kotacom.id/sewa-karaoke-surabaya-gresik-malang-sidoarjo-pacet-trawas-jawatimur,MOBILE,1,61,0.01639344262295082,38.19672131147541
https://www.kotacom.id/tempat-isi-game-pc-surabaya,DESKTOP,1,16,0.0625,15.25
https://www.kotacom.id/terbaik-jual-game-pc-cirebon,DESKTOP,1,123,0.008130081300813009,50.53658536585366
https://www.kotacom.id/terbaik-rakit-pc-4-jutaan-terbaik-2025,DESKTOP,1,94,0.010638297872340425,19.425531914893618
https://www.kotacom.id/termurah-jual-lagu-karaoke-laptop-komputer-hardisk-hdd-lagu-karaoke-surabaya-sidoarjo,MOBILE,1,221,0.004524886877828055,61.30316742081448
https://www.kotacom.id/20-business-blogs-that-will-blow-your-mind,DESKTOP,0,15,0,88.2
https://www.kotacom.id/20-business-blogs-that-will-blow-your-mind,MOBILE,0,5,0,87
https://www.kotacom.id/411062-2,DESKTOP,0,3,0,33
https://www.kotacom.id/411081-2,DESKTOP,0,5,0,38.8
https://www.kotacom.id/411081-2,MOBILE,0,1,0,25
https://www.kotacom.id/5-ide-finishing-cover-buku-yang-bikin-pembaca-jatuh-cinta-pada-pandangan-pertama,DESKTOP,0,1,0,28
https://www.kotacom.id/5-ide-finishing-cover-buku-yang-bikin-pembaca-jatuh-cinta-pada-pandangan-pertama,TABLET,0,1,0,10
https://www.kotacom.id/5-kriteria-penting-memilih-jasa-cetak-buku-terbaik-untuk-karya-anda,DESKTOP,0,1,0,52
https://www.kotacom.id/5-rekomendasi-jasa-layout-buku-profesional-di-surabaya-harga-portofolio,DESKTOP,0,11,0,41.81818181818182
https://www.kotacom.id/5-rekomendasi-jasa-layout-buku-profesional-di-surabaya-harga-portofolio,MOBILE,0,1,0,46
https://www.kotacom.id/about,DESKTOP,0,33,0,11.575757575757576
https://www.kotacom.id/about,MOBILE,0,38,0,8.026315789473685
https://www.kotacom.id/about-us,DESKTOP,0,12,0,15.833333333333334
https://www.kotacom.id/about-us,MOBILE,0,32,0,2.96875
https://www.kotacom.id/backup-recovery-surabaya-2025,DESKTOP,0,1,0,11
https://www.kotacom.id/berapa-biaya-cetak-buku-sendiri-ini-rincian-simulasinya,DESKTOP,0,23,0,47.69565217391305
https://www.kotacom.id/berapa-biaya-cetak-buku-sendiri-ini-rincian-simulasinya,MOBILE,0,3,0,54.666666666666664
https://www.kotacom.id/berapa-biaya-cetak-buku-sendiri-panduan-lengkap-untuk-penulis-pemula,DESKTOP,0,1,0,81
https://www.kotacom.id/best-music-apps-for-smartwatches-elevate-your-listening-experience,DESKTOP,0,1,0,44
https://www.kotacom.id/best-online-casinos-nz-2025-trusted-quick-payouts-huge-bonuses,DESKTOP,0,39,0,76.43589743589743
https://www.kotacom.id/blog-4,DESKTOP,0,9,0,59.77777777777778
https://www.kotacom.id/blog-4,MOBILE,0,1,0,1
https://www.kotacom.id/blog/coworking-space-tech-surabaya,DESKTOP,0,6,0,78.5
https://www.kotacom.id/blog/custom-software,DESKTOP,0,1,0,95
https://www.kotacom.id/blog/it-infrastructure-planning-surabaya,DESKTOP,0,3,0,63.333333333333336
https://www.kotacom.id/blog/jasa-it-support-surabaya-sidoarjo-terpercaya-24jam,DESKTOP,0,5,0,46.4
https://www.kotacom.id/blog/jasa-it-support-surabaya-sidoarjo-terpercaya-24jam,MOBILE,0,2,0,11
https://www.kotacom.id/blog/jasa-pembuatan-website-surabaya-sidoarjo-terbaik,DESKTOP,0,5,0,74.8
https://www.kotacom.id/blog/konsultan-it-sidoarjo-terpercaya-2025,DESKTOP,0,2,0,71.5
https://www.kotacom.id/blog/konsultan-it-sidoarjo-terpercaya-2025,MOBILE,0,1,0,62
https://www.kotacom.id/blog/page/12,MOBILE,0,4,0,2.25
https://www.kotacom.id/blog/panduan-memilih-sistem-pos-untuk-umkm-indonesia,DESKTOP,0,45,0,90.04444444444445
https://www.kotacom.id/blog/smart-city-surabaya-teknologi,DESKTOP,0,2,0,54
https://www.kotacom.id/blog/software-development-surabaya-terbaik-2025,DESKTOP,0,11,0,74.63636363636364
https://www.kotacom.id/blog/software-development-surabaya-terbaik-2025,MOBILE,0,6,0,88
https://www.kotacom.id/blog/software-development-surabaya,DESKTOP,0,22,0,87
https://www.kotacom.id/blog/software-development-surabaya,MOBILE,0,6,0,97
https://www.kotacom.id/blog/transformasi-bisnis,DESKTOP,0,49,0,77.16326530612245
https://www.kotacom.id/blog/transformasi-bisnis,MOBILE,0,26,0,77.6923076923077
https://www.kotacom.id/blog/web-design-responsive-surabaya,DESKTOP,0,2,0,23.5
https://www.kotacom.id/blog/web-developer-terdekat,DESKTOP,0,2,0,101
https://www.kotacom.id/booking,DESKTOP,0,190,0,18.231578947368423
https://www.kotacom.id/booking,TABLET,0,3,0,2.6666666666666665
https://www.kotacom.id/bukmekerskie-kontory-i-nalog-na-vyigryshi-chto-nuzhno-znat,DESKTOP,0,5,0,61
https://www.kotacom.id/bukmekerskie-kontory-i-nalog-na-vyigryshi-chto-nuzhno-znat,MOBILE,0,2,0,29.5
https://www.kotacom.id/bukmekerskie-kontory-i-nalog-na-vyigryshi-chto-nuzhno-znat,TABLET,0,1,0,51
https://www.kotacom.id/cara-membuat-sticky-note-windows-10,DESKTOP,0,91,0,66.15384615384616
https://www.kotacom.id/cara-membuat-sticky-note-windows-10,MOBILE,0,2,0,40
https://www.kotacom.id/cara-menyiapkan-file-siap-cetak-untuk-buku-anti-ditolak,DESKTOP,0,2,0,49
https://www.kotacom.id/cara-menyiapkan-file-siap-cetak-untuk-buku-anti-ditolak,MOBILE,0,15,0,9.133333333333333
https://www.kotacom.id/cara-menyiapkan-file-siap-cetak-untuk-buku-anti-ditolak,TABLET,0,1,0,9
https://www.kotacom.id/category,DESKTOP,0,2,0,97.5
https://www.kotacom.id/category/888starz-bd,DESKTOP,0,1,0,37
https://www.kotacom.id/category/biaya-cetak,MOBILE,0,1,0,28
https://www.kotacom.id/category/casino,DESKTOP,0,2,0,25.5
https://www.kotacom.id/category/casino,MOBILE,0,2,0,27
https://www.kotacom.id/category/cetak-satuan,MOBILE,0,1,0,19
https://www.kotacom.id/category/crazy-time,DESKTOP,0,1,0,8
https://www.kotacom.id/category/custom-software,DESKTOP,0,1,0,89
https://www.kotacom.id/category/desain-layout,DESKTOP,0,5,0,13.8
https://www.kotacom.id/category/desain-layout,MOBILE,0,13,0,22.307692307692307
https://www.kotacom.id/category/developer-community,DESKTOP,0,25,0,76.04
https://www.kotacom.id/category/finishing-buku,DESKTOP,0,2,0,42
https://www.kotacom.id/category/it-support,DESKTOP,0,1,0,61
https://www.kotacom.id/category/jasa-install-software-windows,DESKTOP,0,3,0,19.666666666666668
https://www.kotacom.id/category/jasa-install-ulang-windows,DESKTOP,0,2,0,70.5
https://www.kotacom.id/category/jasa-install,DESKTOP,0,1,0,79
https://www.kotacom.id/category/jasa-isi-film-surabaya,DESKTOP,0,2,0,32.5
https://www.kotacom.id/category/jasa-isi-film-surabaya,MOBILE,0,1,0,13
https://www.kotacom.id/category/jasa-it-support,DESKTOP,0,26,0,81.96153846153847
https://www.kotacom.id/category/jasa-it-support,MOBILE,0,11,0,83.27272727272727
https://www.kotacom.id/category/jasa-pendukung,MOBILE,0,1,0,28
https://www.kotacom.id/category/jasa-recovery-data,DESKTOP,0,2,0,50
https://www.kotacom.id/category/jasa-root-android,DESKTOP,0,1,0,11
https://www.kotacom.id/category/jasa-root-android,MOBILE,0,8,0,11.25
https://www.kotacom.id/category/jual-pc-karaoke,DESKTOP,0,1,0,52
https://www.kotacom.id/category/layanan-cepat,MOBILE,0,1,0,2
https://www.kotacom.id/category/layanan-cetak,MOBILE,0,2,0,6.5
https://www.kotacom.id/category/layanan-mahasiswa,MOBILE,0,1,0,11
